Product code;Product name;Quantity;Price;Divisions included;Language;Category;Taxes;Status;Image URL
4764436361;Sage Derby EN;100000;240;PL;en;Category 2;TVA 20%;A;http://dummyimage.com/372x312.bmp/5fa2dd/ffffff
4975458209;Bread - Roll, Canadian Dinner EN;100000;428;US;en;Category 7;TVA 20%;A;http://dummyimage.com/305x343.bmp/dddddd/000000
8162096477;Lidsoupcont Rp12dn EN;100000;348;FJ;en;Category 6;TVA 20%;A;http://dummyimage.com/313x367.jpg/5fa2dd/ffffff
462280853;Wine - Ice Wine EN;100000;355;CN;en;Category 2;TVA 20%;A;http://dummyimage.com/350x321.jpg/cc0000/ffffff
1007100907;Everfresh Products EN;100000;187;ID;en;Category 7;TVA 20%;A;http://dummyimage.com/287x370.png/ff4444/ffffff
386724105;Chocolate - Unsweetened EN;100000;396;PK;en;Category 6;TVA 20%;A;http://dummyimage.com/252x259.png/5fa2dd/ffffff
7486585677;Food Colouring - Orange EN;100000;118;CZ;en;Category 8;TVA 20%;A;http://dummyimage.com/295x351.jpg/cc0000/ffffff
328101370;Eel - Smoked EN;100000;255;RU;en;Category 7;TVA 20%;A;http://dummyimage.com/263x327.jpg/5fa2dd/ffffff
9401863423;Jello - Assorted EN;100000;51;PL;en;Category 10;TVA 20%;A;http://dummyimage.com/355x372.jpg/dddddd/000000
6791773480;Mop Head - Cotton, 24 Oz EN;100000;109;RU;en;Category 1;TVA 20%;A;http://dummyimage.com/296x265.bmp/dddddd/000000
5867612821;Wine - Chenin Blanc K.w.v. EN;100000;51;BD;en;Category 3;TVA 20%;A;http://dummyimage.com/315x267.bmp/cc0000/ffffff
1785177893;Wine - Red, Mosaic Zweigelt EN;100000;214;AR;en;Category 3;TVA 20%;A;http://dummyimage.com/364x364.bmp/5fa2dd/ffffff
6088267321;Pomegranates EN;100000;115;PH;en;Category 1;TVA 20%;A;http://dummyimage.com/294x309.png/ff4444/ffffff
7221473196;Smoked Paprika EN;100000;286;MA;en;Category 7;TVA 20%;A;http://dummyimage.com/265x398.jpg/5fa2dd/ffffff
7603354242;Wine - Prem Select Charddonany EN;100000;330;HR;en;Category 4;TVA 20%;A;http://dummyimage.com/272x288.png/5fa2dd/ffffff
9328295556;Sauce Bbq Smokey EN;100000;359;ID;en;Category 10;TVA 20%;A;http://dummyimage.com/369x278.png/ff4444/ffffff
8640201250;Ham - Virginia EN;100000;482;CN;en;Category 9;TVA 20%;A;http://dummyimage.com/316x366.bmp/ff4444/ffffff
2211128610;External Supplier EN;100000;87;ID;en;Category 3;TVA 20%;A;http://dummyimage.com/353x350.png/ff4444/ffffff
2979264164;Daikon Radish EN;100000;82;AT;en;Category 9;TVA 20%;A;http://dummyimage.com/397x373.bmp/ff4444/ffffff
